company,page_title,no_views
Facebook,Facebook,1
Google,Google_Earth,1
Google,Google,13
Google,Google_Ads,1
Google,Google_dorkinq,2
Google,Google_tarixi,1
Microsoft,Microsoft_Excel,1
Microsoft,Microsoft_Paint,1
Microsoft,Microsoft_PowerPoint,1
Microsoft,Microsoft_Word,1
Amazon,Amazon_yağış_meşələri,1
Google,Google,1
Google,Google_Photos,1
Microsoft,Microsoft_Office,1
Microsoft,Microsoft_Windows,1
Amazon,Amazon_(компания),1
Facebook,Facebook,1
Amazon,Amazon.com,1
Google,Google_AdWords,1
Google,Google_Play,2
Amazon,Amazon_(embregerezh),1
Amazon,Amazon_(kompanija),1
Microsoft,Microsoft_Excel,1
Microsoft,Microsoft_Teams,1
Apple,Apple_Inc.,2
Amazon,Amazon_Alexa,1
Apple,Apple_M4,1
Facebook,Facebook,5
Facebook,Facebook_Messenger,1
Google,Google,1
Google,Google_Chrome,1
Google,Google_Tag_Manager,1
Microsoft,Microsoft,2
Microsoft,Microsoft_Lumia_950,1
Microsoft,Microsoft_Windows,1
Amazon,Amazon_Alexa,2
Apple,Apple_A15,1
Apple,Apple_Intelligence,1
Apple,Apple_Watch,1
Facebook,Facebook,5
Google,Google,1
Google,Google_Finance,1
Google,Google_Pixel,2
Microsoft,Microsoft,1
Microsoft,Microsoft_Windows,1
Google,Google_po_pěti_letech_dokončil_písmo_Noto,1
Google,Google,1
Microsoft,Microsoft_Windows_7,2
Google,Google,1
Google,Google_Drev,1
Amazon,Amazon,4
Amazon,Amazon.com,1
Amazon,Amazon_Echo,4
Amazon,Amazon_Freevee,1
Amazon,Amazon_Games,2
Amazon,Amazon_Web_Services,2
Apple,Apple,5
Apple,Apple_Books,1
Apple,Apple_Cinema_Display,2
Apple,Apple_Corps,1
Apple,Apple_M1_Pro,1
Apple,Apple_M3,1
Apple,Apple_M3_Max,1
Apple,Apple_M4,2
Apple,Apple_M8,1
Apple,Apple_Pippin,1
Apple,Apple_Pro_Display_XDR,1
Apple,Apple_Retail_Germany,1
Apple,Apple_TV,1
Apple,Apple_Thunderbolt_Display,2
Apple,Apple_Wallet,3
Apple,Apple_Watch,1
Facebook,Facebook,9
Google,Google,16
Google,Google_Authenticator,1
Google,Google_Baby,1
Google,Google_Books,1
Google,Google_Chrome,1
Google,Google_Fuchsia,2
Google,Google_Gemini,2
Google,Google_Glass,2
Google,Google_Kalender,1
Google,Google_LLC,11
Google,Google_Lens,1
Google,Google_Maps,3
Google,Google_News,2
Google,Google_Pixel,1
Google,Google_Tabellen,1
Microsoft,Microsoft_365,4
Microsoft,Microsoft_Bing,1
Microsoft,Microsoft_Certified_Solutions_Developer,1
Microsoft,Microsoft_Copilot,2
Microsoft,Microsoft_Dynamics_365_Business_Central,2
Microsoft,Microsoft_Edge,1
Microsoft,Microsoft_Excel,2
Microsoft,Microsoft_Exchange_Server,1
Microsoft,Microsoft_Flight_Simulator,1
Microsoft,Microsoft_Internet_Information_Services,2
Microsoft,Microsoft_Management_Console,1
Microsoft,Microsoft_Office,2
Microsoft,Microsoft_Office_2021,1
Microsoft,Microsoft_OneDrive,1
Microsoft,Microsoft_Outlook,1
Microsoft,Microsoft_Power_Automate,1
Microsoft,Microsoft_SQL_Server,3
Microsoft,Microsoft_Solitaire_Collection,1
Microsoft,Microsoft_Surface,1
Microsoft,Microsoft_Teams,4
Microsoft,Microsoft_TechNet,1
Microsoft,Microsoft_Windows,5
Microsoft,Microsoft_Windows_1.0,1
Microsoft,Microsoft_Windows_10,15
Microsoft,Microsoft_Windows_2000,1
Microsoft,Microsoft_Windows_3.0,1
Microsoft,Microsoft_Windows_CE,1
Microsoft,Microsoft_Windows_Phone,2
Microsoft,Microsoft_Windows_Phone_8,1
Microsoft,Microsoft_Windows_RT,1
Microsoft,Microsoft_Windows_Server_2003,1
Microsoft,Microsoft_Windows_Server_2008,1
Microsoft,Microsoft_Windows_Server_2008_R2,1
Microsoft,Microsoft_Windows_Server_2012,2
Microsoft,Microsoft_Word,2
Amazon,Amazon,11
Amazon,Amazon_Fire_TV,1
Amazon,Amazon_Games,1
Amazon,Amazon_Luna,1
Amazon,Amazon_Silk,1
Amazon,Amazon_Web_Services,1
Apple,Apple,2
Apple,Apple_A7,1
Apple,Apple_Arcade,2
Apple,Apple_II,1
Apple,Apple_Intelligence,1
Apple,Apple_Lisa,1
Apple,Apple_M1,1
Apple,Apple_M7,1
Apple,Apple_M8,1
Apple,Apple_Park,1
Apple,Apple_Store,1
Apple,Apple_TV,5
Apple,Apple_Vision_Pro,2
Apple,Apple_Wallet,4
Apple,Apple_Watch,4
Facebook,Facebook,12
Google,Google,14
Google,Google_AI_Mode,1
Google,Google_Docs,1
Google,Google_Earth,1
Google,Google_Fotos,1
Google,Google_Gemini,7
Google,Google_Glass,2
Google,Google_LLC,1
Google,Google_Lens,1
Google,Google_Maps,1
Google,Google_Meet,1
Google,Google_News,1
Google,Google_Pixel,1
Google,Google_Scholar,3
Google,Google_Street_View,1
Google,Google_Übersetzer,1
Microsoft,Microsoft,2
Microsoft,Microsoft_365,1
Microsoft,Microsoft_Access,1
Microsoft,Microsoft_Certified_Systems_Engineer,1
Microsoft,Microsoft_Defender,1
Microsoft,Microsoft_Dynamics,1
Microsoft,Microsoft_Edge,1
Microsoft,Microsoft_Encarta,1
Microsoft,Microsoft_Excel,3
Microsoft,Microsoft_Money,1
Microsoft,Microsoft_Office,1
Microsoft,Microsoft_Office_2019,1
Microsoft,Microsoft_OneDrive,1
Microsoft,Microsoft_Outlook,1
Microsoft,Microsoft_SQL_Server,1
Microsoft,Microsoft_Update,1
Microsoft,Microsoft_Windows,1
Microsoft,Microsoft_Windows_1.0,1
Microsoft,Microsoft_Windows_10,14
Microsoft,Microsoft_Windows_7,7
Microsoft,Microsoft_Windows_8,1
Microsoft,Microsoft_Windows_CE,1
Microsoft,Microsoft_Windows_Phone,1
Microsoft,Microsoft_Windows_Server_2008,1
Microsoft,Microsoft_Windows_Vista,1
Microsoft,Microsoft_Windows_XP,1
Google,Google_sagt_Android_Event_ab,1
Amazon,Amazon.com,1
Apple,Apple_Vision_Pro,1
Facebook,Facebook,2
Google,Google,2
Microsoft,Microsoft_Teams,1
Facebook,Facebook,1
Google,Google,2
Microsoft,Microsoft,1
Microsoft,Microsoft_Office,1
Amazon,Amazon's_Best_Books_of_the_Year,1
Amazon,Amazon.co.uk,1
Amazon,Amazon.com,3
Amazon,Amazon_(color),1
Amazon,Amazon_(company),120
Amazon,Amazon_(disambiguation),3
Amazon,Amazon_Air,7
Amazon,Amazon_Alexa,11
Amazon,Amazon_Appstore,2
Amazon,Amazon_Basin,1
Amazon,Amazon_Bullseye,1
Amazon,Amazon_Canada_First_Novel_Award,1
Amazon,Amazon_CloudFront,1
Amazon,Amazon_CloudWatch,1
Amazon,Amazon_Drive,1
Amazon,Amazon_Echo,9
Amazon,Amazon_Elastic_Compute_Cloud,6
Amazon,Amazon_Fire,1
Amazon,Amazon_Fire_HD,1
Amazon,Amazon_Fire_TV,3
Amazon,Amazon_Freevee,6
Amazon,Amazon_Fresh,3
Amazon,Amazon_Games,2
Amazon,Amazon_Go,3
Amazon,Amazon_HQ2,5
Amazon,Amazon_Instant_Video,1
Amazon,Amazon_Kindle,20
Amazon,Amazon_Kindle_devices,1
Amazon,Amazon_Lab126,1
Amazon,Amazon_Labor_Union,1
Amazon,Amazon_Lumberyard,8
Amazon,Amazon_Luna,1
Amazon,Amazon_MGM_Studios,17
Amazon,Amazon_MP3,1
Amazon,Amazon_Machine_Image,3
Amazon,Amazon_Marketplace,1
Amazon,Amazon_Mechanical_Turk,1
Amazon,Amazon_Music,1
Amazon,Amazon_Pay,1
Amazon,Amazon_Prime,16
Amazon,Amazon_Prime_Air,1
Amazon,Amazon_Prime_Video,27
Amazon,Amazon_Product_Advertising,2
Amazon,Amazon_Publishing,1
Amazon,Amazon_Q,2
Amazon,Amazon_Rainforest,1
Amazon,Amazon_Rekognition,1
Amazon,Amazon_River,20
Amazon,Amazon_S3,1
Amazon,Amazon_S3_Glacier,1
Amazon,Amazon_SageMaker,3
Amazon,Amazon_Silk,3
Amazon,Amazon_Spheres,2
Amazon,Amazon_Standard_Identification_Number,1
Amazon,Amazon_Stonehenge,1
Amazon,Amazon_Studios,1
Amazon,Amazon_Venture_oil_spill,1
Amazon,Amazon_Video,1
Amazon,Amazon_Virtual_Private_Cloud,1
Amazon,Amazon_Web_Services,41
Amazon,Amazon_basin,4
Amazon,Amazon_miniTV,1
Amazon,Amazon_molly,2
Amazon,Amazon_motoring_show,1
Amazon,Amazon_parrot,2
Amazon,Amazon_rainforest,38
Amazon,Amazon_river,1
Amazon,Amazon_river_dolphin,9
Amazon,Amazon_river_turtle,1
Amazon,Amazon_rubber_boom,1
Amazon,Amazon_weasel,2
Apple,Apple,53
Apple,Apple's_EU_tax_dispute,3
Apple,Apple_&_Onion,1
Apple,Apple_(Mother_Love_Bone_album),4
Apple,Apple_(fruit),1
Apple,Apple_(programming_language),1
Apple,Apple_(song),4
Apple,Apple_A10,5
Apple,Apple_A10X,1
Apple,Apple_A11,1
Apple,Apple_A12,3
Apple,Apple_A12X,1
Apple,Apple_A12Z,1
Apple,Apple_A12_Bionic,1
Apple,Apple_A13,4
Apple,Apple_A14,4
Apple,Apple_A14_Bionic,2
Apple,Apple_A15,8
Apple,Apple_A16,8
Apple,Apple_A16_Bionic,2
Apple,Apple_A17,7
Apple,Apple_A17_Pro,1
Apple,Apple_A18,10
Apple,Apple_A19,17
Apple,Apple_A4,4
Apple,Apple_A6,1
Apple,Apple_A8,4
Apple,Apple_A9,1
Apple,Apple_Account,1
Apple,Apple_Airpods,1
Apple,Apple_Arcade,5
Apple,Apple_Bandai_Pippin,1
Apple,Apple_Bank,1
Apple,Apple_Beer,2
Apple,Apple_Books,3
Apple,Apple_Bottoms,1
Apple,Apple_Boutique,1
Apple,Apple_Brown_Betty,2
Apple,Apple_C1,3
Apple,Apple_Campus,1
Apple,Apple_Campus_2,1
Apple,Apple_Capital_Recreation_Loop_Trail,1
Apple,Apple_CarPlay,1
Apple,Apple_Card,3
Apple,Apple_Cider_Vinegar_(TV_series),5
Apple,Apple_Cinema_Display,1
Apple,Apple_Color_Emoji,1
Apple,"Apple_Computer,_Inc._v._Microsoft_Corp.",2
Apple,Apple_Core_Image,1
Apple,Apple_Corps,5
Apple,Apple_Cup,4
Apple,Apple_Day,1
Apple,Apple_Disk_Image,2
Apple,Apple_Display_Connector,2
Apple,Apple_Event,1
Apple,Apple_File_System,5
Apple,Apple_Fire,4
Apple,Apple_Grab,1
Apple,Apple_Home,2
Apple,Apple_I,14
Apple,Apple_II,8
Apple,Apple_IIGS,3
Apple,Apple_III,2
Apple,Apple_II_(1977_computer),2
Apple,Apple_II_(original),4
Apple,Apple_II_Plus,2
Apple,Apple_II_graphics,1
Apple,Apple_II_peripheral_cards,1
Apple,Apple_II_plus,1
Apple,Apple_IIc,2
Apple,Apple_IIc_Plus,1
Apple,Apple_IIe,6
Apple,Apple_IIe_Card,2
Apple,Apple_ISO_9660_Extensions,1
Apple,Apple_Icon_Image_format,3
Apple,Apple_Image_Capture,1
Apple,Apple_Inc.,87
Apple,Apple_Inc._advertising,1
Apple,Apple_Inc._v._Samsung_Electronics_Co.,3
Apple,Apple_Infinite_Loop_campus,1
Apple,Apple_Intelligence,1
Apple,Apple_Jacks,2
Apple,Apple_Lisa,7
Apple,Apple_Lossless,1
Apple,Apple_Lossless_Audio_Codec,2
Apple,Apple_M1,23
Apple,Apple_M1_Max_and_Pro,1
Apple,Apple_M1_Ultra,1
Apple,Apple_M2,17
Apple,Apple_M3,18
Apple,Apple_M4,65
Apple,Apple_M5,64
Apple,Apple_M_series,1
Apple,Apple_MacOSX,1
Apple,Apple_Mac_Pro,1
Apple,Apple_Maps,1
Apple,Apple_Martin,12
Apple,Apple_Mighty_Mouse,1
Apple,Apple_Monitor_II,1
Apple,Apple_Motion,1
Apple,Apple_Music,10
Apple,Apple_Music_1,2
Apple,Apple_Music_100_Best_Albums,6
Apple,Apple_Music_Up_Next,1
Apple,Apple_N1,1
Apple,Apple_Network_Server,3
Apple,Apple_News,2
Apple,Apple_Newton,2
Apple,Apple_O',2
Apple,Apple_One,1
Apple,Apple_One_subscription_bundle,1
Apple,Apple_Original_Films,2
Apple,Apple_Park,13
Apple,Apple_Pay,6
Apple,Apple_PenLite,1
Apple,Apple_Pencil,3
Apple,Apple_Pencil_(2nd_generation),1
Apple,Apple_Phenomenon,1
Apple,Apple_Pie_ABC,1
Apple,Apple_Pioneer_Place,1
Apple,Apple_Pippin,1
Apple,Apple_Polishing_Cloth,1
Apple,Apple_ProRes,4
Apple,Apple_Push_Notification_service,3
Apple,Apple_Records,4
Apple,Apple_River_(Wisconsin),1
Apple,Apple_River_Fort,1
Apple,Apple_S1,1
Apple,Apple_S4,2
Apple,Apple_Safari,6
Apple,Apple_Silentype,1
Apple,Apple_Silicon,1
Apple,Apple_Software_Update,1
Apple,Apple_Store,5
Apple,Apple_Studio_Display,5
Apple,Apple_Studio_Display_(1998–2004),1
Apple,Apple_Studios,4
Apple,Apple_System_1.0,1
Apple,Apple_System_4,1
Apple,Apple_TV,26
Apple,Apple_TV+,12
Apple,Apple_TV_(disambiguation),1
Apple,Apple_TV_(streaming_service),12
Apple,Apple_TV_app,3
Apple,Apple_Thunderbolt_Display,2
Apple,Apple_Tree_Yard,1
Apple,Apple_University,2
Apple,Apple_University_Consortium,1
Apple,"Apple_Valley,_California",2
Apple,"Apple_Valley,_Minnesota",2
Apple,Apple_Valley_Airport_(California),1
Apple,Apple_Valley_High_School_(California),1
Apple,Apple_Venus_Volume_1,4
Apple,Apple_Vision,1
Apple,Apple_Vision_Pro,34
Apple,Apple_W1,1
Apple,Apple_Wallet,1
Apple,Apple_Watch,20
Apple,Apple_Watch_Series_4,1
Apple,Apple_Watch_Series_7,1
Apple,Apple_Watch_Series_8,2
Apple,Apple_Watch_Ultra,3
Apple,Apple_Watch_health_monitoring_patent_dispute,1
Apple,Apple_Workgroup_Server,1
Apple,Apple_Worldwide_Developers_Conference,1
Apple,Apple_Zapple_(Kings_Dominion),1
Apple,Apple_bobbing,6
Apple,Apple_bread,1
Apple,Apple_butter,1
Apple,Apple_cake,1
Apple,Apple_car_project,1
Apple,Apple_cider,7
Apple,Apple_cider_vinegar,3
Apple,Apple_corer,1
Apple,Apple_crisp,5
Apple,Apple_crumble,2
Apple,Apple_displays,1
Apple,Apple_fanboy,1
Apple,Apple_fritter,1
Apple,Apple_headphones,2
Apple,Apple_iPhone_3GS,1
Apple,Apple_ii_peripheral_cards,1
Apple,Apple_interactive_television_box,1
Apple,Apple_juice,1
Apple,Apple_logo,2
Apple,Apple_motion_coprocessors,5
Apple,Apple_of_Universal_Gravity,1
Apple,Apple_of_my_eye,2
Apple,Apple_operating_systems,1
Apple,Apple_pan_dowdy,1
Apple,Apple_pie,8
Apple,Apple_sauce,2
Apple,Apple_seed_oil,1
Apple,Apple_silicon,46
Apple,Apple_silicon_m1_pro,1
Apple,Apple_snail,1
Apple,Apple_speakers,2
Apple,Apple_store,1
Apple,Apple_strudel,3
Apple,Apple_supply_chain,1
Facebook,Facebook,201
Facebook,Facebook_(identifier),2
Facebook,Facebook_Aquila,3
Facebook,Facebook_Beacon,1
Facebook,Facebook_Bluetooth_Beacon,2
Facebook,Facebook_Credits,1
Facebook,Facebook_Dating,2
Facebook,Facebook_F8,1
Facebook,Facebook_Files,1
Facebook,Facebook_Gaming,2
Facebook,Facebook_Graph_Search,4
Facebook,Facebook_Home,1
Facebook,Facebook_IPO,1
Facebook,Facebook_Instant_Articles,2
Facebook,Facebook_Live,1
Facebook,Facebook_Messenger,2
Facebook,Facebook_Paper,1
Facebook,Facebook_Pixel,1
Facebook,Facebook_Platform,2
Facebook,Facebook_Query_Language,1
Facebook,Facebook_Reels,3
Facebook,Facebook_Safety_Check,2
Facebook,Facebook_Slingshot,1
Facebook,Facebook_Stories,1
Facebook,Facebook_Watch,1
Facebook,Facebook_Zero,2
Facebook,Facebook_groups,1
Facebook,Facebook_history,1
Facebook,Facebook_like_button,1
Facebook,Facebook_malware,1
Facebook,Facebook_marketplace,1
Facebook,Facebook_onion_address,4
Facebook,Facebook_pixel,1
Facebook,Facebook_real-name_policy_controversy,1
Google,Google,359
Google,Google's_Ideological_Echo_Chamber,3
Google,Google.be,1
Google,Google.com,7
Google,Google.com.mt,1
Google,Google.com.tw,1
Google,Google.ie,1
Google,Google_(disambiguation),1
Google,Google_(verb),1
Google,Google_AI,7
Google,Google_AI_Challenge,1
Google,Google_ATAP,1
Google,Google_Account,8
Google,Google_AdSense,2
Google,Google_Ad_Manager,1
Google,Google_Ads,3
Google,Google_Algorithm_updates_in_2017,1
Google,Google_Analytics,10
Google,Google_Analytics_360,1
Google,Google_App_Engine,1
Google,Google_Apps,1
Google,Google_Apps_Script,2
Google,Google_Arts_&_Culture,3
Google,Google_Assistant,17
Google,Google_Authenticator,8
Google,Google_Base,5
Google,Google_Books,7
Google,Google_Brain,6
Google,Google_Buzz,1
Google,Google_Calendar,6
Google,Google_Cast,1
Google,Google_Catalogs,1
Google,Google_Chart_API,1
Google,Google_Charts,2
Google,Google_Chat,6
Google,Google_Checkout,1
Google,Google_China,4
Google,Google_Chrome,14697
Google,Google_Chrome_App,3
Google,Google_Classroom,35
Google,Google_Cloud_(disambiguation),1
Google,Google_Cloud_Platform,24
Google,Google_Cloud_Storage,1
Google,Google_Code-in,1
Google,Google_Colab,3
Google,Google_Contact_Lens,1
Google,Google_Contacts,4
Google,Google_Container_Engine,2
Google,Google_Dataset_Search,1
Google,Google_Daydream,1
Google,Google_DeepMind,17
Google,Google_Desktop,3
Google,Google_Dictionary,1
Google,Google_Digital_Garage,2
Google,Google_Docs,21
Google,"Google_Docs,_Sheets,_and_Slides",1
Google,Google_Domains,1
Google,Google_Doodle,5
Google,Google_Drawings,1
Google,Google_Drive,65
Google,Google_Duo,1
Google,Google_Earth,83
Google,Google_Earth_Pro,2
Google,Google_F1,1
Google,Google_Feud,1
Google,Google_Fi_Wireless,1
Google,Google_Fiber,4
Google,Google_File_System,1
Google,Google_Finance,1
Google,Google_Flights,12
Google,Google_Fonts,3
Google,Google_Forms,27
Google,Google_Fuchsia,1
Google,Google_Gemini,20
Google,Google_Gemini_image_generation_controversy,1
Google,Google_Glass,5
Google,Google_Glasses,1
Google,Google_Groups,3
Google,Google_Guava,1
Google,Google_Home,2
Google,Google_Home_(smart_speaker),1
Google,Google_I/O,2
Google,Google_Images,2
Google,Google_Keep,4
Google,Google_Knowledge_Graph,1
Google,"Google_LLC_v._Oracle_America,_Inc.",4
Google,Google_Labs,1
Google,Google_Lens,9
Google,Google_Lively,1
Google,Google_Maps,75
Google,Google_Maps_pin,1
Google,Google_Meet,12
Google,Google_Messages,3
Google,Google_Mobile_Services,1
Google,Google_Native_Client,4
Google,Google_Nest,6
Google,Google_Nest_(smart_speakers),13
Google,Google_News,3
Google,Google_News_Archive,1
Google,Google_Nexus,2
Google,Google_Notebook,1
Google,Google_Now,4
Google,Google_Ocean,1
Google,Google_One,2
Google,Google_Opinion_Rewards,1
Google,Google_Optimize,1
Google,Google_Outreach,2
Google,Google_PageSpeed_Tools,1
Google,Google_Panda,5
Google,Google_Patents,2
Google,Google_Pay_(2018–2022),1
Google,Google_Pay_(payment_method),4
Google,Google_Penguin,3
Google,Google_Photos,7
Google,Google_Pinyin,1
Google,Google_Pixel,21
Google,Google_Pixel_3,1
Google,Google_Play,24
Google,Google_Play_Books,2
Google,Google_Play_Games,3
Google,Google_Play_Music,1
Google,Google_Play_Services,2
Google,Google_Play_Store,2
Google,Google_PowerMeter,2
Google,Google_Programmable_Search_Engine,1
Google,Google_Public_DNS,2
Google,Google_Reader,1
Google,Google_Safe_Browsing,1
Google,Google_Scholar,29
Google,Google_Science_Fair,1
Google,Google_Search,42
Google,Google_Search_Appliance,3
Google,Google_Search_Console,3
Google,Google_Sheets,29
Google,Google_Shopping,1
Google,Google_Sidewiki,1
Google,Google_Sites,23
Google,Google_Slides,51
Google,Google_Spaces,1
Google,Google_Spain_v_AEPD_and_Mario_Costeja_González,2
Google,Google_Stadia,6
Google,Google_Street_View,7
Google,Google_Street_View_coverage,2
Google,Google_Street_View_in_Asia,1
Google,Google_Street_View_in_Europe,2
Google,Google_Street_View_in_Israel,1
Google,Google_Street_View_in_Oceania,1
Google,Google_Street_View_in_South_America,1
Google,Google_Swiffy,1
Google,Google_TV_(operating_system),1
Google,Google_Takeout,2
Google,Google_Talk,1
Google,Google_Tasks,1
Google,Google_Tech_Mela,1
Google,Google_Tensor,1
Google,Google_Test,3
Google,Google_Translate,53
Google,Google_Travel,1
Google,Google_Trends,6
Google,Google_Veo,3
Google,Google_Video,3
Google,Google_Videos,1
Google,Google_Voice,3
Google,Google_Wallet,1
Google,Google_Wave,4
Google,Google_Web_Designer,1
Google,Google_Web_Server,1
Google,Google_Web_Toolkit,2
Google,Google_Workspace,8
Google,Google_X,2
Google,Google_barges,2
Google,Google_contact_lens,3
Google,Google_data_centers,14
Google,Google_dorking,1
Google,Google_driverless_car,2
Google,Google_earth,2
Google,Google_effect,1
Google,Google_for_Startups,1
Google,Google_hacking,11
Google,Google_litigation,6
Google,Google_logo,97
Google,Google_matrix,1
Google,Google_search,5
Google,Google_services_outages,9
Google,Google_translate,1
Google,Google_v._Oracle,1
Microsoft,Microsoft,157
Microsoft,Microsoft.com,1
Microsoft,Microsoft_365,42
Microsoft,Microsoft_365_Copilot,9
Microsoft,Microsoft_3D_Viewer,1
Microsoft,Microsoft_AI_for_Earth,1
Microsoft,Microsoft_Access,28
Microsoft,Microsoft_Active_Accessibility,1
Microsoft,Microsoft_Agent,2
Microsoft,Microsoft_App-V,1
Microsoft,Microsoft_Azure,24
Microsoft,Microsoft_BASIC,3
Microsoft,Microsoft_BackOffice_Server,2
Microsoft,Microsoft_Binary_Format,3
Microsoft,Microsoft_Bing,192
Microsoft,Microsoft_BizTalk_Server,1
Microsoft,Microsoft_Blend,1
Microsoft,Microsoft_Bob,4
Microsoft,Microsoft_Campus,1
Microsoft,Microsoft_Cinemania,1
Microsoft,Microsoft_Cognitive_Toolkit,1
Microsoft,Microsoft_Compiled_HTML_Help,4
Microsoft,Microsoft_Configuration_Manager,6
Microsoft,Microsoft_Copilot,112
Microsoft,Microsoft_Cordless_Phone_System,1
Microsoft,Microsoft_Corp._v._Commission,1
Microsoft,"Microsoft_Corp._v._Lindows.com,_Inc.",1
Microsoft,Microsoft_Corp._v._Shah,1
Microsoft,Microsoft_Corporation,3
Microsoft,Microsoft_DVLUP,1
Microsoft,Microsoft_Defender_Antivirus,3
Microsoft,Microsoft_Development_Center_Norway,1
Microsoft,Microsoft_Diagnostics,1
Microsoft,Microsoft_Digital_Crimes_Unit,1
Microsoft,Microsoft_Distributed_Transaction_Coordinator,2
Microsoft,Microsoft_Dynamics,2
Microsoft,Microsoft_Dynamics_365,14
Microsoft,Microsoft_Dynamics_NAV,1
Microsoft,Microsoft_Edge,23
Microsoft,Microsoft_Edge_(series_of_web_browsers),1
Microsoft,Microsoft_Edge_Legacy,3
Microsoft,Microsoft_Encarta,1
Microsoft,Microsoft_Enterprise_Agreement,1
Microsoft,Microsoft_Entertainment_Pack,3
Microsoft,Microsoft_Entourage,3
Microsoft,Microsoft_Entra_ID,5
Microsoft,Microsoft_Excel,136
Microsoft,Microsoft_Excel_95,1
Microsoft,Microsoft_Excel_Viewer,1
Microsoft,Microsoft_Exchange_Server,7
Microsoft,Microsoft_FUSE_Labs,1
Microsoft,Microsoft_Flight,3
Microsoft,Microsoft_Flight_Simulator,10
Microsoft,Microsoft_Flight_Simulator_(1982_video_game),3
Microsoft,Microsoft_Flight_Simulator_(1986_video_game),1
Microsoft,Microsoft_Flight_Simulator_(2020_video_game),6
Microsoft,Microsoft_Flight_Simulator_2.0,2
Microsoft,Microsoft_Flight_Simulator_2000,2
Microsoft,Microsoft_Flight_Simulator_2002,1
Microsoft,Microsoft_Flight_Simulator_2004:_A_Century_of_Flight,3
